district,year,subject,grade_band,proficient_pct,tested_n,source_url
Clarence,2021,ELA,All,66.5,1113,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2021&subject=ela
Clarence,2021,MATH,All,60.6,1113,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2021&subject=math
Clarence,2022,ELA,All,67.4,986,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2022&subject=ela
Clarence,2022,MATH,All,61.6,986,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2022&subject=math
Clarence,2023,ELA,All,70.4,983,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2023&subject=ela
Clarence,2023,MATH,All,64.5,983,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2023&subject=math
Clarence,2024,ELA,All,72.6,1009,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2024&subject=ela
Clarence,2024,MATH,All,66.8,1009,https://data.nysed.gov/assessment38.php?instid=140301060000&year=2024&subject=math
Orchard Park,2019,ELA,All,65.5,3876,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2019&subject=ela
Orchard Park,2019,MATH,All,58.6,3876,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2019&subject=math
Orchard Park,2021,ELA,All,62.4,3904,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2021&subject=ela
Orchard Park,2021,MATH,All,55.5,3904,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2021&subject=math
Orchard Park,2022,ELA,All,62.9,3762,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2022&subject=ela
Orchard Park,2022,MATH,All,55.9,3762,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2022&subject=math
Orchard Park,2023,ELA,All,67.4,3748,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2023&subject=ela
Orchard Park,2023,MATH,All,60.5,3748,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2023&subject=math
Orchard Park,2024,ELA,All,68.2,3800,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2024&subject=ela
Orchard Park,2024,MATH,All,61.3,3800,https://data.nysed.gov/assessment38.php?instid=141201060000&year=2024&subject=math
Hamburg,2019,ELA,All,67.8,3957,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2019&subject=ela
Hamburg,2019,MATH,All,68.4,3957,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2019&subject=math
Hamburg,2021,ELA,All,61.7,3925,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2021&subject=ela
Hamburg,2021,MATH,All,62.3,3925,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2021&subject=math
Hamburg,2022,ELA,All,66.1,3934,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2022&subject=ela
Hamburg,2022,MATH,All,66.8,3934,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2022&subject=math
Hamburg,2023,ELA,All,66.8,3952,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2023&subject=ela
Hamburg,2023,MATH,All,67.4,3952,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2023&subject=math
Hamburg,2024,ELA,All,70.4,3949,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2024&subject=ela
Hamburg,2024,MATH,All,71.0,3949,https://data.nysed.gov/assessment38.php?instid=140801060000&year=2024&subject=math
Fayetteville-Manlius,2019,ELA,All,71.3,5424,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2019&subject=ela
Fayetteville-Manlius,2019,MATH,All,60.5,5424,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2019&subject=math
Fayetteville-Manlius,2021,ELA,All,65.0,5505,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2021&subject=ela
Fayetteville-Manlius,2021,MATH,All,54.3,5505,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2021&subject=math
Fayetteville-Manlius,2022,ELA,All,67.5,5465,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2022&subject=ela
Fayetteville-Manlius,2022,MATH,All,56.8,5465,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2022&subject=math
Fayetteville-Manlius,2023,ELA,All,70.3,5339,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2023&subject=ela
Fayetteville-Manlius,2023,MATH,All,59.6,5339,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2023&subject=math
Fayetteville-Manlius,2024,ELA,All,73.0,5461,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2024&subject=ela
Fayetteville-Manlius,2024,MATH,All,62.2,5461,https://data.nysed.gov/assessment38.php?instid=421001060000&year=2024&subject=math
Baldwinsville,2019,ELA,All,64.1,4577,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2019&subject=ela
Baldwinsville,2019,MATH,All,72.1,4577,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2019&subject=math
Baldwinsville,2021,ELA,All,57.0,4599,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2021&subject=ela
Baldwinsville,2021,MATH,All,65.0,4599,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2021&subject=math
Baldwinsville,2022,ELA,All,62.4,4535,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2022&subject=ela
Baldwinsville,2022,MATH,All,70.3,4535,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2022&subject=math
Baldwinsville,2023,ELA,All,63.3,4603,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2023&subject=ela
Baldwinsville,2023,MATH,All,71.3,4603,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2023&subject=math
Baldwinsville,2024,ELA,All,65.8,4585,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2024&subject=ela
Baldwinsville,2024,MATH,All,73.8,4585,https://data.nysed.gov/assessment38.php?instid=420303060000&year=2024&subject=math
West Genesee,2019,ELA,All,67.6,2960,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2019&subject=ela
West Genesee,2019,MATH,All,67.7,2960,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2019&subject=math
West Genesee,2021,ELA,All,63.6,2920,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2021&subject=ela
West Genesee,2021,MATH,All,63.7,2920,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2021&subject=math
West Genesee,2022,ELA,All,64.9,3013,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2022&subject=ela
West Genesee,2022,MATH,All,65.1,3013,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2022&subject=math
West Genesee,2023,ELA,All,66.8,3016,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2023&subject=ela
West Genesee,2023,MATH,All,67.0,3016,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2023&subject=math
West Genesee,2024,ELA,All,69.8,3069,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2024&subject=ela
West Genesee,2024,MATH,All,69.9,3069,https://data.nysed.gov/assessment38.php?instid=421401060000&year=2024&subject=math
Liverpool,2019,ELA,All,66.4,3416,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2019&subject=ela
Liverpool,2019,MATH,All,57.4,3416,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2019&subject=math
Liverpool,2021,ELA,All,61.4,3428,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2021&subject=ela
Liverpool,2021,MATH,All,52.5,3428,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2021&subject=math
Liverpool,2022,ELA,All,64.3,3514,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2022&subject=ela
Liverpool,2022,MATH,All,55.4,3514,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2022&subject=math
Liverpool,2023,ELA,All,67.4,3432,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2023&subject=ela
Liverpool,2023,MATH,All,58.5,3432,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2023&subject=math
Liverpool,2024,ELA,All,69.0,3494,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2024&subject=ela
Liverpool,2024,MATH,All,60.1,3494,https://data.nysed.gov/assessment38.php?instid=420601060000&year=2024&subject=math
Vestal,2019,ELA,All,68.2,4223,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2019&subject=ela
Vestal,2019,MATH,All,52.2,4223,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2019&subject=math
Vestal,2021,ELA,All,62.0,4150,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2021&subject=ela
Vestal,2021,MATH,All,45.9,4150,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2021&subject=math
Vestal,2022,ELA,All,66.2,4154,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2022&subject=ela
Vestal,2022,MATH,All,50.1,4154,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2022&subject=math
Vestal,2023,ELA,All,67.6,4033,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2023&subject=ela
Vestal,2023,MATH,All,51.5,4033,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2023&subject=math
Vestal,2024,ELA,All,68.6,4085,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2024&subject=ela
Vestal,2024,MATH,All,52.5,4085,https://data.nysed.gov/assessment38.php?instid=031502060000&year=2024&subject=math
Maine-Endwell,2019,ELA,All,60.3,5605,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2019&subject=ela
Maine-Endwell,2019,MATH,All,54.0,5605,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2019&subject=math
Maine-Endwell,2021,ELA,All,55.3,5572,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2021&subject=ela
Maine-Endwell,2021,MATH,All,49.0,5572,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2021&subject=math
Maine-Endwell,2022,ELA,All,59.7,5604,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2022&subject=ela
Maine-Endwell,2022,MATH,All,53.4,5604,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2022&subject=math
Maine-Endwell,2023,ELA,All,59.7,5643,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2023&subject=ela
Maine-Endwell,2023,MATH,All,53.4,5643,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2023&subject=math
Maine-Endwell,2024,ELA,All,62.0,5542,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2024&subject=ela
Maine-Endwell,2024,MATH,All,55.8,5542,https://data.nysed.gov/assessment38.php?instid=031101060000&year=2024&subject=math
Johnson City,2019,ELA,All,58.0,2467,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2019&subject=ela
Johnson City,2019,MATH,All,52.1,2467,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2019&subject=math
Johnson City,2021,ELA,All,53.1,2472,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2021&subject=ela
Johnson City,2021,MATH,All,47.3,2472,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2021&subject=math
Johnson City,2022,ELA,All,56.6,2326,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2022&subject=ela
Johnson City,2022,MATH,All,50.8,2326,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2022&subject=math
Johnson City,2023,ELA,All,57.2,2400,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2023&subject=ela
Johnson City,2023,MATH,All,51.3,2400,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2023&subject=math
Johnson City,2024,ELA,All,59.3,2427,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2024&subject=ela
Johnson City,2024,MATH,All,53.5,2427,https://data.nysed.gov/assessment38.php?instid=030901060000&year=2024&subject=math
Owego-Apalachin,2019,ELA,All,70.1,3067,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2019&subject=ela
Owego-Apalachin,2019,MATH,All,59.8,3067,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2019&subject=math
Owego-Apalachin,2021,ELA,All,62.6,3110,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2021&subject=ela
Owego-Apalachin,2021,MATH,All,52.2,3110,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2021&subject=math
Owego-Apalachin,2022,ELA,All,65.2,3021,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2022&subject=ela
Owego-Apalachin,2022,MATH,All,54.9,3021,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2022&subject=math
Owego-Apalachin,2023,ELA,All,68.8,3050,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2023&subject=ela
Owego-Apalachin,2023,MATH,All,58.5,3050,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2023&subject=math
Owego-Apalachin,2024,ELA,All,69.5,3031,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2024&subject=ela
Owego-Apalachin,2024,MATH,All,59.2,3031,https://data.nysed.gov/assessment38.php?instid=510401060000&year=2024&subject=math
Kingston,2019,ELA,All,61.2,1926,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2019&subject=ela
Kingston,2019,MATH,All,59.2,1926,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2019&subject=math
Kingston,2021,ELA,All,55.2,1737,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2021&subject=ela
Kingston,2021,MATH,All,53.2,1737,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2021&subject=math
Kingston,2022,ELA,All,58.5,1854,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2022&subject=ela
Kingston,2022,MATH,All,56.5,1854,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2022&subject=math
Kingston,2023,ELA,All,60.2,1821,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2023&subject=ela
Kingston,2023,MATH,All,58.2,1821,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2023&subject=math
Kingston,2024,ELA,All,61.3,1747,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2024&subject=ela
Kingston,2024,MATH,All,59.3,1747,https://data.nysed.gov/assessment38.php?instid=560600010000&year=2024&subject=math
New Paltz,2019,ELA,All,57.5,1736,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2019&subject=ela
New Paltz,2019,MATH,All,62.0,1736,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2019&subject=math
New Paltz,2021,ELA,All,51.0,1781,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2021&subject=ela
New Paltz,2021,MATH,All,55.5,1781,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2021&subject=math
New Paltz,2022,ELA,All,54.4,1647,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2022&subject=ela
New Paltz,2022,MATH,All,59.0,1647,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2022&subject=math
New Paltz,2023,ELA,All,55.0,1778,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2023&subject=ela
New Paltz,2023,MATH,All,59.5,1778,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2023&subject=math
New Paltz,2024,ELA,All,59.4,1655,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2024&subject=ela
New Paltz,2024,MATH,All,63.9,1655,https://data.nysed.gov/assessment38.php?instid=560503060000&year=2024&subject=math
Saugerties,2019,ELA,All,67.2,4267,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2019&subject=ela
Saugerties,2019,MATH,All,51.0,4267,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2019&subject=math
Saugerties,2021,ELA,All,60.6,4242,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2021&subject=ela
Saugerties,2021,MATH,All,44.3,4242,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2021&subject=math
Saugerties,2022,ELA,All,64.1,4222,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2022&subject=ela
Saugerties,2022,MATH,All,47.8,4222,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2022&subject=math
Saugerties,2023,ELA,All,65.8,4259,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2023&subject=ela
Saugerties,2023,MATH,All,49.6,4259,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2023&subject=math
Saugerties,2024,ELA,All,69.9,4187,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2024&subject=ela
Saugerties,2024,MATH,All,53.6,4187,https://data.nysed.gov/assessment38.php?instid=560701060000&year=2024&subject=math
Highland,2019,ELA,All,62.3,1565,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2019&subject=ela
Highland,2019,MATH,All,51.2,1565,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2019&subject=math
Highland,2021,ELA,All,55.8,1579,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2021&subject=ela
Highland,2021,MATH,All,44.7,1579,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2021&subject=math
Highland,2022,ELA,All,58.9,1552,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2022&subject=ela
Highland,2022,MATH,All,47.8,1552,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2022&subject=math
Highland,2023,ELA,All,59.7,1653,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2023&subject=ela
Highland,2023,MATH,All,48.6,1653,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2023&subject=math
Highland,2024,ELA,All,61.2,1512,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2024&subject=ela
Highland,2024,MATH,All,50.1,1512,https://data.nysed.gov/assessment38.php?instid=560301060000&year=2024&subject=math
Victor,2019,ELA,All,62.1,4608,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2019&subject=ela
Victor,2019,MATH,All,62.0,4608,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2019&subject=math
Victor,2021,ELA,All,56.6,4621,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2021&subject=ela
Victor,2021,MATH,All,56.5,4621,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2021&subject=math
Victor,2022,ELA,All,60.8,4665,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2022&subject=ela
Victor,2022,MATH,All,60.8,4665,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2022&subject=math
Victor,2023,ELA,All,60.9,4608,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2023&subject=ela
Victor,2023,MATH,All,60.9,4608,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2023&subject=math
Victor,2024,ELA,All,65.5,4709,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2024&subject=ela
Victor,2024,MATH,All,65.4,4709,https://data.nysed.gov/assessment38.php?instid=431201060000&year=2024&subject=math
Canandaigua,2019,ELA,All,65.0,2459,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2019&subject=ela
Canandaigua,2019,MATH,All,64.0,2459,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2019&subject=math
Canandaigua,2021,ELA,All,58.9,2358,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2021&subject=ela
Canandaigua,2021,MATH,All,57.9,2358,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2021&subject=math
Canandaigua,2022,ELA,All,64.0,2356,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2022&subject=ela
Canandaigua,2022,MATH,All,63.0,2356,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2022&subject=math
Canandaigua,2023,ELA,All,63.5,2362,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2023&subject=ela
Canandaigua,2023,MATH,All,62.5,2362,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2023&subject=math
Canandaigua,2024,ELA,All,67.6,2472,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2024&subject=ela
Canandaigua,2024,MATH,All,66.6,2472,https://data.nysed.gov/assessment38.php?instid=430300060000&year=2024&subject=math
Palmyra-Macedon,2019,ELA,All,67.3,3183,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2019&subject=ela
Palmyra-Macedon,2019,MATH,All,60.8,3183,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2019&subject=math
Palmyra-Macedon,2021,ELA,All,62.6,3243,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2021&subject=ela
Palmyra-Macedon,2021,MATH,All,56.0,3243,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2021&subject=math
Palmyra-Macedon,2022,ELA,All,64.7,3133,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2022&subject=ela
Palmyra-Macedon,2022,MATH,All,58.2,3133,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2022&subject=math
Palmyra-Macedon,2023,ELA,All,67.0,3190,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2023&subject=ela
Palmyra-Macedon,2023,MATH,All,60.5,3190,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2023&subject=math
Palmyra-Macedon,2024,ELA,All,68.8,3217,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2024&subject=ela
Palmyra-Macedon,2024,MATH,All,62.3,3217,https://data.nysed.gov/assessment38.php?instid=650501060000&year=2024&subject=math
Geneva,2019,ELA,All,57.9,3346,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2019&subject=ela
Geneva,2019,MATH,All,59.4,3346,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2019&subject=math
Geneva,2021,ELA,All,50.8,3512,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2021&subject=ela
Geneva,2021,MATH,All,52.3,3512,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2021&subject=math
Geneva,2022,ELA,All,56.1,3487,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2022&subject=ela
Geneva,2022,MATH,All,57.6,3487,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2022&subject=math
Geneva,2023,ELA,All,57.3,3345,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2023&subject=ela
Geneva,2023,MATH,All,58.8,3345,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2023&subject=math
Geneva,2024,ELA,All,60.6,3512,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2024&subject=ela
Geneva,2024,MATH,All,62.0,3512,https://data.nysed.gov/assessment38.php?instid=430700010000&year=2024&subject=math
Corning-Painted Post,2019,ELA,All,65.4,2301,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2019&subject=ela
Corning-Painted Post,2019,MATH,All,58.0,2301,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2019&subject=math
Corning-Painted Post,2021,ELA,All,59.8,2206,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2021&subject=ela
Corning-Painted Post,2021,MATH,All,52.4,2206,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2021&subject=math
Corning-Painted Post,2022,ELA,All,62.0,2284,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2022&subject=ela
Corning-Painted Post,2022,MATH,All,54.6,2284,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2022&subject=math
Corning-Painted Post,2023,ELA,All,64.8,2260,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2023&subject=ela
Corning-Painted Post,2023,MATH,All,57.4,2260,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2023&subject=math
Corning-Painted Post,2024,ELA,All,68.4,2255,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2024&subject=ela
Corning-Painted Post,2024,MATH,All,61.0,2255,https://data.nysed.gov/assessment38.php?instid=571000060000&year=2024&subject=math
Horseheads,2019,ELA,All,59.9,1640,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2019&subject=ela
Horseheads,2019,MATH,All,55.7,1640,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2019&subject=math
Horseheads,2021,ELA,All,53.1,1682,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2021&subject=ela
Horseheads,2021,MATH,All,48.9,1682,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2021&subject=math
Horseheads,2022,ELA,All,55.7,1658,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2022&subject=ela
Horseheads,2022,MATH,All,51.5,1658,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2022&subject=math
Horseheads,2023,ELA,All,59.3,1696,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2023&subject=ela
Horseheads,2023,MATH,All,55.1,1696,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2023&subject=math
Horseheads,2024,ELA,All,59.0,1578,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2024&subject=ela
Horseheads,2024,MATH,All,54.8,1578,https://data.nysed.gov/assessment38.php?instid=070600060000&year=2024&subject=math
Elmira,2019,ELA,All,59.5,4011,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2019&subject=ela
Elmira,2019,MATH,All,55.6,4011,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2019&subject=math
Elmira,2021,ELA,All,53.4,4149,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2021&subject=ela
Elmira,2021,MATH,All,49.5,4149,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2021&subject=math
Elmira,2022,ELA,All,55.8,4024,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2022&subject=ela
Elmira,2022,MATH,All,51.9,4024,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2022&subject=math
Elmira,2023,ELA,All,57.0,4103,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2023&subject=ela
Elmira,2023,MATH,All,53.1,4103,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2023&subject=math
Elmira,2024,ELA,All,60.3,4138,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2024&subject=ela
Elmira,2024,MATH,All,56.4,4138,https://data.nysed.gov/assessment38.php?instid=070600010000&year=2024&subject=math
Ithaca,2019,ELA,All,62.1,2400,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2019&subject=ela
Ithaca,2019,MATH,All,59.9,2400,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2019&subject=math
Ithaca,2021,ELA,All,58.5,2479,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2021&subject=ela
Ithaca,2021,MATH,All,56.4,2479,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2021&subject=math
Ithaca,2022,ELA,All,61.4,2491,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2022&subject=ela
Ithaca,2022,MATH,All,59.3,2491,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2022&subject=math
Ithaca,2023,ELA,All,61.1,2528,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2023&subject=ela
Ithaca,2023,MATH,All,59.0,2528,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2023&subject=math
Ithaca,2024,ELA,All,64.6,2428,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2024&subject=ela
Ithaca,2024,MATH,All,62.5,2428,https://data.nysed.gov/assessment38.php?instid=610600010000&year=2024&subject=math
Plattsburgh,2019,ELA,All,62.1,835,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2019&subject=ela
Plattsburgh,2019,MATH,All,52.5,835,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2019&subject=math
Plattsburgh,2021,ELA,All,55.6,841,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2021&subject=ela
Plattsburgh,2021,MATH,All,46.0,841,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2021&subject=math
Plattsburgh,2022,ELA,All,59.3,842,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2022&subject=ela
Plattsburgh,2022,MATH,All,49.7,842,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2022&subject=math
Plattsburgh,2023,ELA,All,61.9,851,https://data.nysed.gov/assessment38.php?instid=100901010000&year=2023&subject=ela
